Date : 2023-09-02 05:48:25
Directory : c:\Users\Илья\Desktop\Bank_App
Total : 154 files,  27679 codes, 486 comments, 1342 blanks, all 29507 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     21,109 |          0 |          4 |     21,113 |
| Java       |         58 |      2,295 |        224 |        513 |      3,032 |
| JavaScript |         42 |      2,139 |         82 |        376 |      2,597 |
| CSS        |         36 |      1,778 |         99 |        396 |      2,273 |
| XML        |          6 |        166 |          3 |          7 |        176 |
| Batch      |          1 |        118 |         51 |         37 |        206 |
| YAML       |          1 |         31 |          0 |          4 |         35 |
| HTML       |          2 |         21 |         23 |          1 |         45 |
| Docker     |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |         10 |          4 |          2 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        154 |     27,679 |        486 |      1,342 |     29,507 |
| . (Files)                                                                                                              |          1 |         31 |          0 |          4 |         35 |
| .idea                                                                                                                  |          3 |         23 |          0 |          0 |         23 |
| Backend                                                                                                                |         64 |      2,577 |        282 |        561 |      3,420 |
| Backend (Files)                                                                                                        |          4 |        272 |         54 |         46 |        372 |
| Backend\.mvn                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| Backend\.mvn\wrapper                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| Backend\src                                                                                                            |         59 |      2,303 |        228 |        514 |      3,045 |
| Backend\src\main                                                                                                       |         59 |      2,303 |        228 |        514 |      3,045 |
| Backend\src\main\java                                                                                                  |         58 |      2,295 |        224 |        513 |      3,032 |
| Backend\src\main\java\com                                                                                              |         58 |      2,295 |        224 |        513 |      3,032 |
| Backend\src\main\java\com\onlinebank                                                                                   |         58 |      2,295 |        224 |        513 |      3,032 |
| Backend\src\main\java\com\onlinebank (Files)                                                                           |          1 |         18 |          3 |          4 |         25 |
| Backend\src\main\java\com\onlinebank\config                                                                            |          2 |         92 |         63 |         16 |        171 |
| Backend\src\main\java\com\onlinebank\controllers                                                                       |          9 |        994 |         24 |        119 |      1,137 |
| Backend\src\main\java\com\onlinebank\dto                                                                               |         19 |        398 |         54 |        131 |        583 |
| Backend\src\main\java\com\onlinebank\dto\request                                                                       |          9 |        210 |         27 |         61 |        298 |
| Backend\src\main\java\com\onlinebank\dto\response                                                                      |         10 |        188 |         27 |         70 |        285 |
| Backend\src\main\java\com\onlinebank\models                                                                            |          8 |        262 |         24 |         79 |        365 |
| Backend\src\main\java\com\onlinebank\repositories                                                                      |          7 |         66 |         21 |         31 |        118 |
| Backend\src\main\java\com\onlinebank\security                                                                          |          2 |         86 |          6 |         23 |        115 |
| Backend\src\main\java\com\onlinebank\services                                                                          |          8 |        339 |         27 |         97 |        463 |
| Backend\src\main\java\com\onlinebank\utils                                                                             |          2 |         40 |          2 |         13 |         55 |
| Backend\src\main\resources                                                                                             |          1 |          8 |          4 |          1 |         13 |
| Frontend                                                                                                               |         86 |     25,048 |        204 |        777 |     26,029 |
| Frontend (Files)                                                                                                       |          2 |     21,023 |          0 |          2 |     21,025 |
| Frontend\build                                                                                                         |          6 |         65 |          4 |          1 |         70 |
| Frontend\build (Files)                                                                                                 |          3 |         62 |          0 |          1 |         63 |
| Frontend\build\static                                                                                                  |          3 |          3 |          4 |          0 |          7 |
| Frontend\build\static\css                                                                                              |          1 |          1 |          1 |          0 |          2 |
