Date : 2023-09-06 03:30:14
Directory : c:\Users\Илья\Desktop\Bank_App
Total : 49 files,  234 codes, 69 comments, 164 blanks, all 467 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         19 |         96 |        166 |         39 |        301 |
| CSS        |         19 |         82 |        -98 |        117 |        101 |
| Java       |          8 |         39 |          0 |          7 |         46 |
| XML        |          1 |         15 |          1 |          0 |         16 |
| YAML       |          1 |          2 |          0 |         -1 |          1 |
| Properties |          1 |          0 |          0 |          2 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         49 |        234 |         69 |        164 |        467 |
| . (Files)                                                                                                      |          1 |          2 |          0 |         -1 |          1 |
| Backend                                                                                                        |         10 |         54 |          1 |          9 |         64 |
| Backend (Files)                                                                                                |          1 |         15 |          1 |          0 |         16 |
| Backend\src                                                                                                    |          9 |         39 |          0 |          9 |         48 |
| Backend\src\main                                                                                               |          9 |         39 |          0 |          9 |         48 |
| Backend\src\main\java                                                                                          |          8 |         39 |          0 |          7 |         46 |
| Backend\src\main\java\com                                                                                      |          8 |         39 |          0 |          7 |         46 |
| Backend\src\main\java\com\onlinebank                                                                           |          8 |         39 |          0 |          7 |         46 |
| Backend\src\main\java\com\onlinebank\controllers                                                               |          3 |          7 |          0 |          0 |          7 |
| Backend\src\main\java\com\onlinebank\dto                                                                       |          4 |         29 |          0 |          6 |         35 |
| Backend\src\main\java\com\onlinebank\dto\request                                                               |          1 |          2 |          0 |          1 |          3 |
| Backend\src\main\java\com\onlinebank\dto\response                                                              |          3 |         27 |          0 |          5 |         32 |
| Backend\src\main\java\com\onlinebank\models                                                                    |          1 |          3 |          0 |          1 |          4 |
| Backend\src\main\resources                                                                                     |          1 |          0 |          0 |          2 |          2 |
| Frontend                                                                                                       |         38 |        178 |         68 |        156 |        402 |
| Frontend\src                                                                                                   |         38 |        178 |         68 |        156 |        402 |
| Frontend\src\Body                                                                                              |          1 |          1 |         -7 |          0 |         -6 |
| Frontend\src\Card                                                                                              |          2 |         50 |        -15 |         18 |         53 |
| Frontend\src\Components                                                                                        |          3 |          9 |         -2 |          0 |          7 |
| Frontend\src\Components\Expenses                                                                               |          2 |          3 |         -2 |          1 |          2 |
